entity_id,entity_type,years_active,doc_verified,total_donations,avg_donation_amount,donor_reviews_score,success_rate,label
N1964,NGO,23,0.86,166496,3903,4.2,89,1
N1965,NGO,28,0.8,291043,2831,4.8,90,1
N1966,NGO,4,0.12,43583,1770,2.3,44,0
N1967,NGO,3,0.22,20357,2680,2.8,33,0
N1968,NGO,27,0.66,76854,3816,4.6,84,1
O1969,Orphanage,18,0.96,155136,4314,4.2,93,1
N1970,NGO,19,0.69,66634,2447,3.3,82,1
N1971,NGO,21,0.73,318518,4887,3.6,90,1
O1972,Orphanage,5,0.03,25848,2670,1.8,35,0
O1973,Orphanage,18,0.77,345781,2657,4.0,78,1
O1974,Orphanage,4,0.26,27845,3827,1.7,13,0
O1975,Orphanage,29,1.0,340841,3892,4.2,88,1
N1976,NGO,5,0.19,14409,4124,0.2,21,0
O1977,Orphanage,10,0.94,181065,2937,3.2,87,1
O1978,Orphanage,1,0.93,322708,1196,4.4,76,1
O1979,Orphanage,3,0.08,40168,1193,1.5,23,0
N1980,NGO,13,0.67,101802,3602,4.6,80,1
O1981,Orphanage,0,0.05,17817,3630,1.4,8,0
O1982,Orphanage,10,0.83,81885,1467,3.4,77,1
N1983,NGO,22,0.7,415576,2964,3.8,71,1
O1984,Orphanage,23,0.71,247804,4891,3.5,85,1
N1985,NGO,4,0.18,38428,2848,0.3,23,0
N1986,NGO,0,0.06,7017,2488,1.8,8,0
N1987,NGO,30,0.87,238728,2306,4.9,79,1
O1988,Orphanage,3,0.27,41372,1182,2.8,22,1
O1989,Orphanage,1,0.08,22412,2022,2.7,21,0
O1990,Orphanage,2,0.29,42745,101,0.2,9,0
N1991,NGO,0,0.87,300887,3916,4.7,80,1
N1992,NGO,2,0.8,137569,2676,3.5,85,1
N1993,NGO,15,0.69,255164,3084,4.2,96,1
O1994,Orphanage,4,0.06,45926,3372,0.2,34,0
O1995,Orphanage,11,0.94,379091,2158,4.9,99,1
N1996,NGO,14,0.71,182202,3164,3.6,89,1
N1997,NGO,9,0.73,185572,1419,3.6,98,1
N1998,NGO,8,0.79,131670,1904,3.6,73,1
O1999,Orphanage,4,0.19,41793,2300,0.2,8,0
O2000,Orphanage,4,0.68,119136,2802,3.2,74,1
